City,Population
Beijing,21540000
Tianjin,11760000
Shijiazhuang,10151200
Tangshan,7843600
Qinhuangdao,3094600
Handan,9492800
Xintai,7319900
Baoding,10425300
Zhangjiakou,4425100
Chengde,3531800
Cangzhou,7505500
Langfang,4615000
Hengshui,4453100
Taiyuan,4421400
Datong,3456000
Yangquan,1414400
Changzhi,3468200
Jincheng,2343100
Shuozhou,1781200
Jinzhong,3.381600e+06
Yuncheng,5359600
Linyi,3171200
Linfen,4500300
Lvliang,3885600
Huhehaote,2437900
Baotou,2297400
Wuhai,434900
Chifeng,4518000
Tongliao,3083500
Eerduosi,2078400
Hulunbeier,2736500
Bayannaoer,1713800
Wulanchabu,2326300
Xing'anmeng,1.618900e+06
Ximeng,993400
Alashanmeng,199400
Shenyang,8294000
Dalian,6991000
Anshan,3598000
Fushun,2062000
Benxi,1697000
Dandong,2395000
Jinzhou,3056000
Yinkou,2438000
Fuxin,1762000
Liaoyang,1837000
Panjin,3056000
Tieling,2650000
Zhaoyang,1837000
Huludao,2542000
Changchun,7489000
Jilin,4153500
Siping,3204000
Liaoyuan,1179400
Tonghua,2171500
Baishan,1195000
Songyuan,2.754100e+06
Baicheng,1909000
Yanbian,2101400
Ha'erbin,10665000
Qiqiha'er,5367000
Jixi,1862200
Hegang,1058700
Shuangyashan,1462600
Daqing,2.933400e+06
Yichun,1148100
Jiamusi,2552100
Qitaihe,9.204000e+05
Mudanjiang,2783000
Heihe,1.673900e+06
Suihua,5416400
Daxing'anling,5.116000e+05
Shanghai,24240000
Nanjing,8436200
Wuxi,6574500
Xuzhou,8802000
Changzhou,4728600
Suzhou,10721700
Nantong,7310000
Lianyungang,4520000
Huai'an,4925000
Yancheng,7200000
Yangzhou,4531000
Zhenjiang,3196400
Taizhou,4635700
Suqian,4925900
Hangzhou,9806000
Ningbo,8202000
Wenzhou,9250000
Jiaxing,4726000
Huzhou,3027000
Shaoxing,5035000
Jinhua,5604000
Quzhou,2209000
Zhoushan,1173000
Taizhou,6139000
Liushui,2199000
Hefei,8087000
Wuhui,3748000
Bengbu,3392000
Huainan,3490000
Ma'anshan,2337000
Huaibei,2254000
Tongling,1629000
Anqing,4691000
Huangshan,1407000
Chuzhou,4114000
Fuyang,8207000
Suzhou,5681000
Chaohu,792000
Liu'an,4837000
Bozhou,5237000
Chizhou,1474000
Xuancheng,2648000
Fuzhou (Fujian),7660000
Xiamen,4010000
Putian,2900000
Saming,2570000
Quanzhou,8650000
Zhangzhou,5100000
Nanping,2680000
Longyan,2640000
Ningde,2900000
Nanchang,2437400
Jindezhen,1115800
Pingxiang,431500
Jiujiang,651900
Xinyu,456700
Yingtan,2.226000e+05
Ganzhou,1115800
Ji'an,393300
Yichun,442400
Fuzhou (Jiangxi),580100
Shangrao,664400
Jinan,7321200
Qingdao,9290500
Zibo,4708400
Zaozhuang,3.920300e+06
Dongying,2154600
Yantai,7.089400e+06
Weifang,9363000
Jining,8375900
Tai'an,5645100
Weihai,2825600
Rizhao,2916500
Laiwu,1376000
Linyi,10563400
Dezhou,5795800
Liaocheng,6.034300e+06
Binzhou,3912300
Heze,8376000
Zhengzhou,9800000
Kaifeng,4550000
Luoyang,6810000
Pingdingshan,4990000
Anyang,5130000
Hebi,1620000
Xinxiang,5760000
Jiaozuo,3550000
Puyang,3630000
Xuchang,4390000
Luohe,2640000
Sanmenxia,2260000
Nanyang,10060000
Shangqiu,7290000
Xinyang,6450000
Zhoukou,8790000
Zhumadian,6990000
Jiyuan,730000
Wuhan,10607700
Huangshi,2449200
Shiyan,3383000
Yichang,4115000
Xiangyang,5614000
Ezhou,59500
Jinmen,2896300
Xiaogan,4878000
Jinzhou,5744200
Huanggang,6291000
Xianning,2507000
Suizhou,2190800
Enshi,4020400
Xiantao,1166000
Qianjiang,954400
Tianmen,1292000
Shennongjia,76800
Changsha,7311500
Zhuzhou,3961000
Xiangtan,2813000
Hengyang,7303400
Shaoyang,7.219400e+06
Yueyang,5595100
Changde,5830800
Zhangjiajie,1519000
Yiyang,4391500
Chenzhou,4697900
Yongzhou,5387100
Huaihua,4870000
Loudi,3852500
Xiangxi,2620500
Guangzhou,14904400
Shaoguan,2999600
Shenzhen,13026600
Zhuhai,1.891100e+06
Shantou,5638500
Foshan,7.905700e+06
Jiangmen,4598200
zhanjiang,7332000
Maoming,6.313200e+06
Zhaoqing,4151700
Huizhou,4830000
Meizhou,4378800
Shanwei,2993600
Heyuan,3093900
Yangjiang,2555600
Qingyuan,3874000
Dongguan,8392200
Zhongshan,3310000
Chaozhou,2555600
Jieyang,6.089400e+06
Yunfu,2526900
Nannig,7153000
Liuzhou (Guangxi),4000000
Guilin,5058000
Wuzhou (Guilin),3037000
Beihai,1659000
Fangchenggang,939000
Qinzhou,3273000
Guigang,4372000
Yulin,5811000
Baise,3647000
Hezhou,2045000
Hechi,3524000
Laibin,2681000
Chongzuo,2089000
Haikou,2266000
Sanya,768000
Sansha,3000
Wuzhishan,112000
Qionghai,506000
Zhanzhou,932400
Wenchang,592000
Wangning,585000
Dongfang,435000
Ding'an,342000
Tunchang,295000
Dengmai,596000
Lingao,496000
Baishan,172000
Changjiang,228000
Yuedong,476000
Lingshui,365000
Baoting,171000
Qiongzhong,228000
Chongqing,31017900
Chengdu,16045000
Zigong,2901000
Panzhihua,1236000
Luzhou,4317000
Deyang,3532000
Mianyang,4836000
Guangyuan,2660000
Suining (Sichuan),3236000
Neijiang,3754000
Leshan,3272000
Nanchong,6418000
Meishan,2975000
Yibin,4530000
Guang'an,3250000
Dazhou,5690000
Ya'an,1538000
Bazhong,3317000
Ziyang,2553000
Bazhou (Sichuan),940000
Ganzi,1186000
Liangshan,4752000
Guiyang,4621800
Liupanshui,2889900
Zunyi,6192100
Anshun,2313500
Bijie,6606100
Tongren,3122400
Qianxinan,2.821600e+06
Qiandongnan,3485400
Qiannan,3.242200e+06
Kunming,6670000
Qujing,6042000
Yuxi,2360000
Baoshan,2578000
Shaotong,5424000
Lijiang,1279000
Pu'er,2602000
Lincang,2507000
Chuxiong,2730000
Honghe,4645000
Wenshan,3603000
Xishuangbanna,1163000
Dali,3540000
Dehonh,1277000
Nujiang,541000
Diqing,407000
Lasa,550000
Changdu,650000
Shannan,320000
Rikaze,700000
Naqu,460000
Ali,90000
Linzhi,190000
Xi'an,12000000
Tongchuan,847200
Baoji,3775000
Xianyang,4986600
Weinan,5371600
Yan'an,2252800
Hanzhou,3446300
Yulin,3382000
Ankang,2656000
Shangluo,2371700
Lanzhou,3729600
Jiayuguan,249800
Jinchang,469200
Baiyin,1729300
Tianshui,3339800
Wuwei,1825300
Zhangye,1229300
Pingliang,2112800
Jiuquan,1123600
Qingyang,2256600
Dongxi,2.808400e+06
Longnan,2623100
Linxia,2044100
Gannan,716200
Xining,2013000
Haidong,1700000
Haibei,297000
Huangnan,270000
Hainan,466000
Guoluo,197000
Yushu,391000
Haixi,402000
Yinchuan,1340000
Shizuishan,480000
Wuzhou (Ningxia),1330000
Guyuan,1240000
Zhongwei,1120000
Urumuqi,2330000
Kelamayi,270000
Tulufan,590000
Hami,550000
Changji,1590000
Bozhou (Xinjiang),470000
Bazhou (Xinjiang),1170000
Akesu,2260000
Kezhou,470000
Kashi,3650000
Hetian,1800000
Yili,2600000
Tacheng,990000
Aletai,640000
Shihezi,660000
Ala'er,326800
Tumushuke,255600
Wujiaqu,125600
Beitun,80000
Wujiaqu,125600
Tiemenguan,50000
Shuanghe,53800
Kekedala,75000
Taiwan,23580000
Hongkong,7450000
Macao,630000
Hetian,360000
Moyu,646200
Yutian,289500
Gejiu,472000
